AnalyticsId,Date,PageViews,UniqueVisitors,BounceRate,AverageSessionDuration
1,2023-01-01,51,44,25.94,0:03:36
2,2023-01-02,73,58,22.12,0:04:27
3,2023-01-03,93,56,33.89,0:02:42
4,2023-01-04,495,224,50.2,0:00:40
5,2023-01-05,191,70,53.14,0:00:39
6,2023-01-06,491,485,26.95,0:03:11
7,2023-01-07,467,450,26.16,0:00:58
8,2023-01-08,144,119,24.09,0:00:38
9,2023-01-09,408,306,20.58,0:01:01
10,2023-01-10,464,265,29.92,0:00:39
11,2023-01-11,402,30,26.85,0:01:30
12,2023-01-12,278,209,24.5,0:03:48
13,2023-01-13,267,88,56.09,0:02:34
14,2023-01-14,101,74,38.46,0:02:47
15,2023-01-15,323,221,32.53,0:01:40
16,2023-01-16,219,67,33.11,0:04:01
17,2023-01-17,98,46,42.06,0:01:15
18,2023-01-18,324,166,56.59,0:00:36
19,2023-01-19,457,69,41.16,0:00:41
20,2023-01-20,444,345,29.94,0:01:14
21,2023-01-21,116,68,56.14,0:01:57
22,2023-01-22,499,126,56.86,0:04:48
23,2023-01-23,174,84,34.94,0:02:45
24,2023-01-24,73,35,30.64,0:03:37
25,2023-01-25,99,55,23.99,0:04:30
26,2023-01-26,462,458,33.7,0:04:53
27,2023-01-27,431,417,59.69,0:02:01
28,2023-01-28,96,48,59.13,0:03:49
29,2023-01-29,213,172,21.04,0:04:38
30,2023-01-30,54,32,48.4,0:02:05
31,2023-01-31,280,46,35.19,0:01:10
32,2023-02-01,470,374,32.14,0:02:34
33,2023-02-02,437,370,23.59,0:04:36
34,2023-02-03,465,438,38.58,0:04:38
35,2023-02-04,419,397,59.82,0:04:21
36,2023-02-05,225,175,37.62,0:01:25
37,2023-02-06,208,41,47.74,0:02:34
38,2023-02-07,58,47,27.81,0:04:36
39,2023-02-08,85,54,53.56,0:01:53
40,2023-02-09,357,252,21.45,0:02:12
41,2023-02-10,463,93,54.16,0:01:17
42,2023-02-11,222,81,21.93,0:04:15
43,2023-02-12,126,74,20.88,0:04:40
44,2023-02-13,195,65,57.3,0:00:37
45,2023-02-14,294,133,24.93,0:02:41
46,2023-02-15,76,72,42.57,0:00:32
47,2023-02-16,87,40,28.22,0:02:50
48,2023-02-17,336,115,38.67,0:02:19
49,2023-02-18,390,237,58.69,0:01:28
50,2023-02-19,368,112,33.8,0:01:43
51,2023-02-20,381,119,51.59,0:01:23
52,2023-02-21,426,340,40.62,0:01:47
53,2023-02-22,276,186,26.16,0:04:59
54,2023-02-23,154,31,40.34,0:03:41
55,2023-02-24,197,84,42.82,0:04:26
56,2023-02-25,274,257,28.41,0:03:59
57,2023-02-26,336,246,32.81,0:03:19
58,2023-02-27,346,35,25.23,0:03:39
